order_id,customer_id,product_quantities,order_date,order_total
ec061537-5c5e-4b0a-ae6a-fd31514c0dbd,528e17d7-fc4c-4874-9168-2bda73d6d3ba,"{'edee2ff1-f50b-4895-9a0e-39365bf09746': 2, '2c4aa051-e2d4-499a-a940-37e48927b88e': 4}",2024-06-20,756.98
b5b101d3-c731-4066-88b7-69ce1d422b64,9fe8d49d-0e1b-4483-8278-6b924f4ecde2,{'96cc6b3c-4058-4a59-aebb-c35522452fbb': 2},2024-06-22,307.88
58782d5c-02c4-4ff2-a754-d4b7386479de,8f625c8d-b3fc-4c91-b8da-146c48475a9f,"{'96cc6b3c-4058-4a59-aebb-c35522452fbb': 3, 'f88d2e53-590c-405a-aa02-de912908d3d5': 4, '102fa51a-addd-4673-8bf7-42cef60102fc': 4, '9847938f-3ffe-494b-8063-1cbc950522ef': 2, '74409a7f-8256-4510-b9ab-84aac9562a61': 1}",2024-06-28,2924.69
dfc06949-a943-4e0f-976c-ba1262be7fec,8391d8ad-04ef-43e4-937f-9a621fc4d369,"{'edee2ff1-f50b-4895-9a0e-39365bf09746': 1, '2c4aa051-e2d4-499a-a940-37e48927b88e': 5, '96cc6b3c-4058-4a59-aebb-c35522452fbb': 3}",2024-06-25,1224.67
6d79b3d0-9d3a-4de3-80f0-629d8261d34a,0a3826a5-8022-457b-881b-76690f0f3986,"{'2c4aa051-e2d4-499a-a940-37e48927b88e': 4, '9847938f-3ffe-494b-8063-1cbc950522ef': 2, '4cfb8032-aa17-4b66-b500-92c3c9172ce6': 1, '3b19d5af-eb48-485e-9a72-0ab6ddb6bdf8': 1, '96cc6b3c-4058-4a59-aebb-c35522452fbb': 1}",2024-06-25,2813.32
57d3f080-bbb0-4595-b3a3-e88a03a804db,509e3bb9-6c72-47ae-a2fa-220867c4f0e5,"{'edee2ff1-f50b-4895-9a0e-39365bf09746': 2, '102fa51a-addd-4673-8bf7-42cef60102fc': 5, '4cfb8032-aa17-4b66-b500-92c3c9172ce6': 3}",2024-06-29,2710.10
b2164655-d81f-4f4a-b9ab-31e0f16b7eaa,9f50d468-87f3-4f37-b25a-d3329756fd58,"{'74409a7f-8256-4510-b9ab-84aac9562a61': 4, '3b19d5af-eb48-485e-9a72-0ab6ddb6bdf8': 2, 'f88d2e53-590c-405a-aa02-de912908d3d5': 1}",2024-06-22,1830.11
769d9edd-d4e1-4b8e-a50c-1269a46f3a66,97a43ef9-e87d-49b9-bfd1-7011517ab6b4,"{'19c51b48-cbef-4aa9-a321-1c9b501a5437': 1, '3b19d5af-eb48-485e-9a72-0ab6ddb6bdf8': 1, 'edee2ff1-f50b-4895-9a0e-39365bf09746': 1, '96cc6b3c-4058-4a59-aebb-c35522452fbb': 5}",2024-06-22,1984.8
7d20c101-89fb-4e09-b292-5e37b81e3d32,e9e6b575-3ef6-4719-acc0-68788565fef0,"{'4cfb8032-aa17-4b66-b500-92c3c9172ce6': 2, '3b19d5af-eb48-485e-9a72-0ab6ddb6bdf8': 2, '9847938f-3ffe-494b-8063-1cbc950522ef': 4, 'f88d2e53-590c-405a-aa02-de912908d3d5': 4, '96cc6b3c-4058-4a59-aebb-c35522452fbb': 5}",2024-06-19,5152.42
353563e7-6c4f-42cf-909e-bd38e43af21d,cfcee141-fbd9-4315-b2dc-d675bee4354f,"{'19c51b48-cbef-4aa9-a321-1c9b501a5437': 4, '3b19d5af-eb48-485e-9a72-0ab6ddb6bdf8': 3, '74409a7f-8256-4510-b9ab-84aac9562a61': 3}",2024-06-18,3863.53
